titulo,precio,condicion,envio,opiniones,cant_disponible,vendedor_url,tipo_vendedor,ventas_vendedor
Samsung Galaxy A53 128gb 6gb - Negro,1.499,Nuevo | 4 vendidos,Envío gratis,,,https://perfil.mercadolibre.com.pe/IMAN%C3%8DA+PER%C3%9A,IMANÍA PERÚ,MercadoLíder
iPhone XR 64gb Bien Conservado Batería 100%,1.199,Usado | 2 vendidos,Envío gratis,,(8 disponibles),https://perfil.mercadolibre.com.pe/MUNDOPHONE+PERU,,
Realme Serie 7 7i (64 Mpx) Dual SIM 128 GB verde aurora 4 GB RAM,726,Nuevo,Envío gratis,,,https://perfil.mercadolibre.com.pe/MUNDOPHONE+PERU,MUNDOPHONE PERU,+500 ventas
Galaxy Z Flip4 Silicone Cover With Ring,139,Nuevo | 1 vendido,Envío gratis,,(21 disponibles),https://perfil.mercadolibre.com.pe/SASA5322947?brandId=161,,
Galaxy Buds2,499,Nuevo | 2 vendidos,Envío gratis,,(14 disponibles),https://perfil.mercadolibre.com.pe/SASA5322947?brandId=161,,
Galaxy Z Flip4 Flap Leather Cover,299,Nuevo | 1 vendido,Envío gratis,,(10 disponibles),https://perfil.mercadolibre.com.pe/SASA5322947?brandId=161,,
Galaxy A04e,499,Nuevo | 2 vendidos,Envío gratis,,(41 disponibles),https://perfil.mercadolibre.com.pe/SASA5322947?brandId=161,,
iPhone 6s,150,Usado,,,,https://perfil.mercadolibre.com.pe/VINCENZOMESSINADENARO,,
Samsung Galaxy Z Flip 4 128gb 8gb Ram Libre,2.999,Nuevo | 1 vendido,Envío gratis,,,https://perfil.mercadolibre.com.pe/IMAN%C3%8DA+PER%C3%9A,,
Xiaomi Redmi 9a 32gb 2gb Ram Glacial Blue,349,Nuevo,Envío gratis,,(6 disponibles),https://perfil.mercadolibre.com.pe/IMAN%C3%8DA+PER%C3%9A,,
Caterpillar Cat S62 Pro / 6gb Ram / 128gb / Camara Flir New!,3.299,Nuevo,Envío gratis,,(2 disponibles),https://perfil.mercadolibre.com.pe/RAG_IMPORT,,
Realme 10 128gb 4gb Ram // Tiendas Garantia Boleta,989,Nuevo,Envío gratis,,(11 disponibles),https://perfil.mercadolibre.com.pe/MOVIL_STORE,,
Tecno Spark 9 Pro 128gb 4gb Ram,699,Nuevo,Envío gratis,,(2 disponibles),https://perfil.mercadolibre.com.pe/IMAN%C3%8DA+PER%C3%9A,,
iPhone 12 Pro 128gb Silver Apple / Tienda,3.599,Nuevo,Envío gratis,,,https://perfil.mercadolibre.com.pe/IMAN%C3%8DA+PER%C3%9A,,
Celular One Plus 11 256gb/16gb Versión Global,3.900,Nuevo,Envío gratis,,(5 disponibles),https://perfil.mercadolibre.com.pe/RAM_MOVILES,,
Tecno Spark 6 Go 32gb Nuevo Garantia Tiendas Fisicas Mira,559,Nuevo,Envío gratis,,,https://perfil.mercadolibre.com.pe/BUAL4459048,,
Xiaomi Mi A3 128gb 4gb Ram Nuevo Garantia Tiendas Lima Mira,949,Nuevo | 1 vendido,Envío gratis,,,https://perfil.mercadolibre.com.pe/BUAL4459048,,
Samsung Galaxy S22 Ultra 5g Snapdragon Dual Sim 1 Tb 12g Ram,2.827,Nuevo,Envío gratis,,(10 disponibles),https://perfil.mercadolibre.com.pe/LEOGEDION59,,
Samsung Galaxy Z Fold 3 5g 256gb 12gb Ram Dual Sim Black,3.999,Nuevo,Envío gratis,,,https://perfil.mercadolibre.com.pe/IMAN%C3%8DA+PER%C3%9A,,
Celular Samsung Galaxy A32,600,Usado,,,,https://perfil.mercadolibre.com.pe/LOZANOLOZANOROYFERNANDO,,
Poco X3 Nfc 6/64 Gb Negro,799,Usado,Envío gratis,,,https://perfil.mercadolibre.com.pe/EROSGX,,
Samsung Galaxy A31,490,Usado,Envío gratis,,,https://perfil.mercadolibre.com.pe/YENIFERCHURAIRA,,
Xiaomi 13 Ultra Dual Sim 512 Gb White 12 Gb Ram,2.200,Nuevo,Envío gratis,,(150 disponibles),https://perfil.mercadolibre.com.pe/GRACIACANT,,
Samsung Galaxy S21 Fe 256gb 8gb Ram 5g Nuevo Sellado,2.499,Nuevo,Envío gratis,,,https://perfil.mercadolibre.com.pe/IMAN%C3%8DA+PER%C3%9A,,
iPhone 5s,450,Nuevo,Envío gratis,,,https://perfil.mercadolibre.com.pe/YANICEALVAVERA,,
Samsung Galaxy Note20 Ultra 5g Negro Místico,2.600,Nuevo,Envío gratis,,(10 disponibles),https://perfil.mercadolibre.com.pe/RIYOKO5072,,
Iswag Activ Android 11 32gb Ram 3gb Cám 16mp,400,Nuevo,Envío gratis,,,https://perfil.mercadolibre.com.pe/MARTINANGELALVAREZGUARDADO,,
Motorola G100 - 9.5/10,1.300,Usado,Envío gratis,,,https://perfil.mercadolibre.com.pe/CELEYRO_75,,
Samsung Galaxy A31 128gb 4gb Ram - Usado 8/10,650,Usado,Envío gratis,,,https://perfil.mercadolibre.com.pe/MERYY%21,,
Celular Xiaomi Redmi 9 / Android 11 / 64gb,450,Usado,Envío gratis,,,https://perfil.mercadolibre.com.pe/LUNDMEDINVERSIONES+S.A.C,,
iPhone 5s Chip A7 16gb 4g Full Hd 8mpx Libre Nuevo Sellado!!,819,Nuevo | 4 vendidos,Envío gratis,,(996 disponibles),https://perfil.mercadolibre.com.pe/KRG_CENTRO,,
Celular Basico Sky Rock Camara Linterna Radio,89,Nuevo,Envío gratis,,,https://perfil.mercadolibre.com.pe/JUAMPPE,,
Celular Poco X3 Pro De 6 Gigas De Ram Usado En Buen Estado,988,Usado,Envío gratis,,,https://perfil.mercadolibre.com.pe/ROBERTZAMBRANOESPINOZA,,
iPhone 13 Pro Max 1 Tb Grafito Apple,6.499,Nuevo,Envío gratis,,,https://perfil.mercadolibre.com.pe/IMAN%C3%8DA+PER%C3%9A,,
Google Pixel 7 Pro 512 GB obsidiana 12 GB RAM,1.500,,,,,,,
iPhone XS Max 64gb Unlocked,1.050,Nuevo,Envío gratis,,(23 disponibles),https://perfil.mercadolibre.com.pe/RFLAVIO92051,,
Apple iPhone 13 Pro Max 512gb Disponível,4.500,Usado,,,(10 disponibles),https://perfil.mercadolibre.com.pe/PEJU4980615,,
Nubia Red Magic 8s Pro 512gb 16gb Ram // Tiendas Garantia,4.870,Nuevo,Envío gratis,,(11 disponibles),https://perfil.mercadolibre.com.pe/MOVIL_STORE,,
iPhone XR Original,2.700,Nuevo,Envío gratis,,,https://perfil.mercadolibre.com.pe/TOLI1962183,,
Parte Trasera iPhone 7,2,Usado,,,,https://perfil.mercadolibre.com.pe/YERSONJOSESENCLERGONZALEZ,,
iPhone 7 Black,550,Nuevo,Envío gratis,,(5 disponibles),https://perfil.mercadolibre.com.pe/MR-ENTEL,,
Oppo A17 64 GB midnight black 4 GB RAM,800,,,,,,,
Samsung Galaxy S9 Plus Dual Sim Original,2.650,Nuevo,Envío gratis,,(10 disponibles),https://perfil.mercadolibre.com.pe/PAJA5947043,,
LG Velvet 5G 128 GB aurora white 6 GB RAM,1.065,,,,,,,
Vendo Un Samsung J7 2016 Original Con Cargador,950,Nuevo,Envío gratis,,,https://perfil.mercadolibre.com.pe/ROBERTOCARLOSCANOVABLOS,,
Motorola Edge 40 256gb 8gb Ram Negro Eclipse,1.699,Nuevo | 1 vendido,Envío gratis,,,https://perfil.mercadolibre.com.pe/IMAN%C3%8DA+PER%C3%9A,,
Vivo Y16 4gb+64gb - Negro Estelar,669,Nuevo,Envío gratis,,(6 disponibles),https://perfil.mercadolibre.com.pe/SOLUTIONSGOPERSOLUTIONSGO?brandId=55226,,
